title,audienceRating,contentRating,durationHuman,rating,studio,year
2 Fast 2 Furious,,PG-13,1 hr 48 mins,6.4,Mikona Productions GmbH & Co. KG,2003
8 Mile,5.4,R,1 hr 50 mins,7.5,Mikona Productions GmbH & Co. KG,2002
10 Cloverfield Lane,7.9,PG-13,1 hr 44 mins,9,Bad Robot,2016
12 Years a Slave,9,R,2 hrs 14 mins,9.5,Plan B Entertainment,2013
13 Hours,8.2,R,2 hrs 24 mins,5.1,Paramount,2016
21 Jump Street,8.2,R,1 hr 50 mins,8.5,Columbia Pictures,2012
22 Jump Street,7.7,R,1 hr 52 mins,8.4,Columbia Pictures,2014
28 Days Later...,8.5,R,1 hr 58 mins,8.7,DNA Films,2002
The 40-Year-Old Virgin,8.4,R,2 hrs 12 mins,8.5,Universal Pictures,2005
127 Hours,8.5,R,1 hr 34 mins,9.3,Fox Searchlight Pictures,2011
300,8.9,R,1 hr 57 mins,6.1,Virtual Studios,2007
300: Rise of an Empire,5.1,R,1 hr 43 mins,4.5,Legendary Pictures,2014
500 Days of Summer,8.4,PG-13,1 hr 35 mins,8.6,Fox Searchlight Pictures,2009
1917,,R,1 hr 59 mins,8,DreamWorks Pictures,2019
2001: A Space Odyssey,8.9,G,2 hrs 29 mins,9.2,Stanley Kubrick Productions,1968
2012,4.7,PG-13,2 hrs 38 mins,3.9,Columbia Pictures,2009
The A-Team,6.6,PG-13,2 hrs 14 mins,4.9,Phoenix Film Partners,2010
The ABCs of Death,2.3,Not Rated,2 hrs 9 mins,3.7,Magnet Releasing,2013
Ace Ventura: Pet Detective,5.7,PG-13,1 hr 26 mins,4.8,Warner Bros. Pictures,1994
Ace Ventura: When Nature Calls,7.2,PG-13,1 hr 34 mins,2.4,Warner Bros. Pictures,1995
Airplane II: The Sequel,5,PG,1 hr 24 mins,4.2,Paramount,1982
Airplane!,8.9,PG,1 hr 28 mins,9.7,Paramount,1980
Aladdin,9.4,PG,2 hrs 8 mins,5.7,Walt Disney Pictures,2019
Ali G Indahouse,5.4,R,1 hr 27 mins,5.6,Universal Pictures,2002
Alice in Wonderland,8.1,PG,1 hr 49 mins,2.2,Walt Disney Pictures,2010
Alice Through the Looking Glass,4.8,PG,1 hr 53 mins,2.8,Walt Disney Pictures,2016
Alien,,R,1 hr 56 mins,8.1,20th Century Fox,1979
Alien Resurrection,,R,1 hr 56 mins,6.1,20th Century Fox,1997
Alien vs. Predator,3.9,PG-13,1 hr 49 mins,2.1,20th Century Fox,2004
Alien: Covenant,,R,2 hrs 2 mins,6,20th Century Fox,2017
Alien³,,R,2 hrs 25 mins,6.3,20th Century Fox,1992
Aliens,,R,2 hrs 34 mins,7.9,20th Century Fox,1986
Aliens vs. Predator: Requiem,3,R,1 hr 41 mins,1.2,20th Century Fox,2007
Alita: Battle Angel,,PG-13,2 hrs 2 mins,7.2,Lightstorm Entertainment,2019
Allegiant,,PG-13,2 hrs,6.1,Summit Entertainment,2016
The Amazing Spider-Man,,PG-13,2 hrs 16 mins,6.7,Columbia Pictures,2012
The Amazing Spider-Man 2,,PG-13,2 hrs 22 mins,6.5,Columbia Pictures,2014
American Gangster,8.9,R,2 hrs 56 mins,8,Film Rites,2007
American History X,9.6,R,1 hr 59 mins,8.3,New Line Cinema,1998
American Pie,6.1,R,1 hr 36 mins,6.1,Summit Entertainment,1999
American Pie 2,6.8,R,1 hr 51 mins,5.2,Universal Pictures,2001
American Psycho,8.5,R,1 hr 42 mins,6.9,Lions Gate Films,2000
American Sniper,8.4,R,2 hrs 13 mins,7.2,RatPac Entertainment,2015
An American Werewolf in London,8.5,R,1 hr 37 mins,8.9,Universal Pictures,1981
The Amityville Horror,5.2,R,1 hr 59 mins,3,American International Pictures,1979
The Amityville Horror,5.2,R,1 hr 29 mins,2.3,Metro-Goldwyn-Mayer,2005
Anchorman 2: The Legend Continues,5.2,PG-13,2 hrs 23 mins,7.5,Gary Sanchez Productions,2013
Anchorman: The Legend of Ron Burgundy,8.6,PG-13,1 hr 37 mins,6.7,Apatow Productions,2004
Angel Has Fallen,9.3,R,2 hrs 1 min,3.9,Millennium Films,2019
Angels & Demons,5.7,PG-13,2 hrs 19 mins,3.7,Columbia Pictures,2009
Annabelle,,R,1 hr 39 mins,5.7,New Line Cinema,2014
Annabelle Comes Home,,R,1 hr 46 mins,6.4,New Line Cinema,2019
Annabelle: Creation,,R,1 hr 50 mins,6.6,New Line Cinema,2017
Annihilation,6.6,R,1 hr 55 mins,8.8,Paramount,2018
Ant-Man,,PG-13,1 hr 57 mins,7.1,Marvel Studios,2015
Ant-Man and the Wasp,,PG-13,1 hr 58 mins,7,Marvel Studios,2018
Antichrist,5.5,Not Rated,1 hr 49 mins,5.3,Zentropa Entertainments,2009
Apocalypse Now,9.4,R,3 hrs 2 mins,9.8,United Artists,1979
Apocalypto,7.9,R,2 hrs 18 mins,6.5,Icon Entertainment International,2006
Aquaman,,PG-13,2 hrs 23 mins,6.9,Warner Bros. Pictures,2018
Argo,9,R,2 hrs 10 mins,9.6,Warner Bros. Pictures,2012
Army of Darkness,8.7,R,1 hr 29 mins,7.3,Universal Pictures,1992
Army of the Dead,,R,2 hrs 28 mins,6.3,The Stone Quarry,2021
Arrival,8.2,PG-13,1 hr 56 mins,9.4,Paramount,2016
Assassin's Creed,,PG-13,1 hr 56 mins,5.4,Regency Enterprises,2016
Audition,8,R,1 hr 55 mins,8.3,Basara Pictures,2000
Austin Powers in Goldmember,4.4,PG-13,1 hr 35 mins,5.3,New Line Cinema,2002
Austin Powers: International Man of Mystery,7.7,PG-13,1 hr 30 mins,7.4,New Line Cinema,1997
Austin Powers: The Spy Who Shagged Me,7.1,PG-13,1 hr 35 mins,5.2,New Line Cinema,1999
Avatar,8.2,PG-13,2 hrs 58 mins,8.2,Dune Entertainment,2009
The Avengers,,PG-13,2 hrs 23 mins,7.7,Marvel Studios,2012
Avengers: Age of Ultron,,PG-13,2 hrs 21 mins,7.3,Marvel Studios,2015
Avengers: Endgame,,PG-13,3 hrs 1 min,8.3,Marvel Studios,2019
Avengers: Infinity War,,PG-13,2 hrs 29 mins,8.3,Marvel Studios,2018
Baby Driver,,R,1 hr 53 mins,7.5,Big Talk Productions,2017
Back to the Future,,PG,1 hr 56 mins,8.3,Universal Pictures,1985
Back to the Future Part II,,PG,1 hr 48 mins,7.7,Universal Pictures,1989
Back to the Future Part III,,PG,1 hr 58 mins,7.4,Universal Pictures,1990
Bad Boys,7.8,R,1 hr 59 mins,4.2,Columbia Pictures,1995
Bad Boys for Life,9.6,R,2 hrs 4 mins,7.6,Columbia Pictures,2020
Bad Boys II,7.8,R,2 hrs 27 mins,2.3,Columbia Pictures,2003
Bad Moms,6.3,R,1 hr 41 mins,5.8,STX Entertainment,2016
A Bad Moms Christmas,4.4,R,1 hr 45 mins,3.2,Universal Pictures,2017
Barb Wire,1.4,R,1 hr 40 mins,2.8,Propaganda Films,1996
Barbershop,6.2,PG-13,1 hr 42 mins,8.3,Metro-Goldwyn-Mayer,2002
Barbershop 2: Back in Business,4.8,PG-13,1 hr 46 mins,6.9,Metro-Goldwyn-Mayer,2004
Barbershop: The Next Cut,6.6,PG-13,1 hr 52 mins,9,New Line Cinema,2016
Batman,8.4,PG-13,2 hrs 6 mins,7.2,Warner Bros. Pictures,1989
The Batman,8.7,PG-13,2 hrs 56 mins,8.5,Warner Bros. Pictures,2022
Batman & Robin,1.6,PG-13,2 hrs 5 mins,1.2,Warner Bros. Pictures,1997
Batman Begins,,PG-13,2 hrs 20 mins,7.7,Warner Bros. Pictures,2005
Batman Forever,3.2,PG-13,2 hrs 2 mins,3.9,Warner Bros. Pictures,1995
Batman Returns,7.3,PG-13,2 hrs 6 mins,8,Warner Bros. Pictures,1992
Batman v Superman: Dawn of Justice,,PG-13,3 hrs 3 mins,5.9,Warner Bros. Pictures,2016
Batman: The Dark Knight,,PG-13,2 hrs 32 mins,8.5,Warner Bros. Pictures,2008
Batman: The Dark Knight Rises,,PG-13,2 hrs 45 mins,7.8,Warner Bros. Pictures,2012
Battle Los Angeles,4.8,PG-13,1 hr 56 mins,3.7,Columbia Pictures,2011
Battle Royale [Dual Audio],8.9,Not Rated,2 hrs 2 mins,8.8,Kobi Co.,2000
Baywatch,6.3,R,2 hrs 1 min,1.7,Uncharted,2017
A Beautiful Mind,9.3,PG-13,2 hrs 16 mins,7.4,DreamWorks Pictures,2001
Beauty and the Beast,8,PG,2 hrs 9 mins,7.1,Walt Disney Pictures,2017
Beverly Hills Cop,8.2,R,1 hr 45 mins,8.3,Paramount,1984
Beverly Hills Cop II,5.7,R,1 hr 43 mins,4.7,Eddie Murphy Productions,1987
Beverly Hills Cop III,3.5,R,1 hr 44 mins,0.9,Paramount,1994
The Big Blue,9.3,PG-13,2 hrs 48 mins,6.2,Gaumont,1988
The Big Sick,8.8,R,1 hr 60 mins,9.8,Amazon Studios,2017
Bill & Ted Face the Music,6.5,PG-13,1 hr 32 mins,8.2,FGM Entertainment,2020
Bill & Ted's Bogus Journey,5.6,PG,1 hr 34 mins,5.6,Orion Pictures,1991
Bill & Ted's Excellent Adventure,7.5,PG,1 hr 30 mins,8.1,Orion Pictures,1989
Bird Box,,R,2 hrs 4 mins,6.9,Bluegrass Films,2018
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),,R,1 hr 49 mins,7,Warner Bros. Pictures,2020
Black Christmas,7.5,R,1 hr 38 mins,7.1,August Films,1974
Black Hawk Down,8.8,R,2 hrs 32 mins,7.7,Jerry Bruckheimer Films,2002
Black Panther,,PG-13,2 hrs 15 mins,7.4,Marvel Studios,2018
Black Widow,,PG-13,2 hrs 14 mins,7.5,Marvel Studios,2021
Blade,7.8,R,2 hrs,5.7,New Line Cinema,1998
Blade II,6.8,R,1 hr 57 mins,5.8,New Line Cinema,2002
Blade Runner,9.1,R,1 hr 58 mins,8.9,Shaw Brothers,1982
Blade Runner 2049,8.1,R,2 hrs 44 mins,8.8,Torridon Films,2017
Blade: Trinity,5.8,R,2 hrs 2 mins,2.5,New Line Cinema,2004
Blair Witch,,R,1 hr 29 mins,5.2,Vertigo Entertainment,2016
The Blair Witch Project,,R,1 hr 21 mins,6.3,Artisan Entertainment,1999
Blazing Saddles,9.1,R,1 hr 33 mins,8.9,Warner Bros. Pictures,1974
Blockers,5.1,R,1 hr 42 mins,8.4,Hurwitz & Schlossberg Productions,2018
Bloodshot,7.8,PG-13,1 hr 49 mins,3,Columbia Pictures,2020
The Bob's Burgers Movie,8.9,PG-13,1 hr 42 mins,8.7,Bento Box Entertainment,2022
Bohemian Rhapsody,8.5,PG-13,2 hrs 15 mins,6,20th Century Fox,2018
Bone Tomahawk,7.4,Not Rated,2 hrs 12 mins,9.1,Caliber Media Company,2015
The Book of Eli,6.4,R,1 hr 58 mins,4.7,Alcon Entertainment,2010
Book of Shadows: Blair Witch 2,,R,1 hr 30 mins,4.2,Artisan Entertainment,2000
Borat Subsequent Moviefilm,,R,1 hr 36 mins,6.5,Amazon Studios,2020
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,,,1 hr 24 mins,6.7,20th Century Fox,2006
Boulevard,3,R,1 hr 28 mins,5.2,Evil Media Empire,2015
The Bourne Identity,,PG-13,1 hr 59 mins,7.4,Universal Pictures,2002
The Bourne Legacy,,PG-13,2 hrs 15 mins,6.2,Universal Pictures,2012
The Bourne Supremacy,,PG-13,1 hr 49 mins,7.3,Universal Pictures,2004
The Bourne Ultimatum,,PG-13,1 hr 55 mins,7.4,Universal Pictures,2007
Boy Erased,7.4,R,1 hr 55 mins,8,Anonymous Content,2018
The Boy in the Striped Pajamas,8.5,PG-13,1 hr 35 mins,6.4,BBC Films,2008
Boyhood,8,R,2 hrs 45 mins,9.7,IFC Films,2014
The Breakfast Club,9.2,R,1 hr 37 mins,8.9,Universal Pictures,1985
Brick Mansions,4.7,PG-13,1 hr 40 mins,2.6,Canal+,2014
Bride of Chucky,4.6,R,1 hr 29 mins,4.9,Universal Pictures,1998
Bridesmaids,7.6,R,2 hrs 10 mins,9,Relativity Media,2011
Brightburn,6.7,R,1 hr 31 mins,5.7,Troll Court Entertainment,2019
Brokeback Mountain,8.2,R,2 hrs 14 mins,8.8,Good Machine,2005
Broken Flowers,7,R,1 hr 46 mins,8.7,Focus Features,2005
The Brothers Grimsby,4.1,R,1 hr 23 mins,3.6,Working Title Films,2016
Bruce Almighty,5.7,PG-13,1 hr 41 mins,4.8,Pit Bull Productions,2003
Brüno,4.1,R,1 hr 21 mins,6.7,Universal Pictures,2009
Bumblebee,,PG-13,1 hr 54 mins,6.7,Paramount,2018
The Cable Guy,5.1,PG-13,1 hr 36 mins,5.5,Columbia Pictures,1996
Call Me by Your Name,8.6,R,2 hrs 12 mins,9.4,Sony Pictures Classics,2017
El Camino: A Breaking Bad Movie,,R,2 hrs 2 mins,6.9,Gran Via Productions,2019
Cannibal Holocaust,6.1,Not Rated,1 hr 36 mins,6.5,F.D. Cinematografica,1980
Captain America: Civil War,,PG-13,2 hrs 28 mins,7.4,Marvel Studios,2016
Captain America: The First Avenger,,PG-13,2 hrs 4 mins,7,Marvel Studios,2011
Captain America: The Winter Soldier,,PG-13,2 hrs 16 mins,7.7,Marvel Studios,2014
Captain Marvel,,PG-13,2 hrs 4 mins,6.9,Marvel Studios,2019
Captain Phillips,8.9,PG-13,2 hrs 14 mins,9.3,Columbia Pictures,2013
Casablanca,9.5,PG,1 hr 43 mins,9.9,Warner Bros. Pictures,1943
Casino Royale,9,PG-13,2 hrs 25 mins,9.4,Columbia Pictures,2006
Catwoman,1.8,PG-13,1 hr 44 mins,0.9,Village Roadshow Pictures,2004
Central Intelligence,6.2,PG-13,1 hr 56 mins,7.1,New Line Cinema,2016
Chappie,,R,2 hrs,6.8,Columbia Pictures,2015
Chef,8.5,R,1 hr 54 mins,8.7,Altus Media,2014
Child's Play,6.3,R,1 hr 27 mins,7.1,United Artists,1988
Child's Play,5.7,R,1 hr 30 mins,6.4,Metro-Goldwyn-Mayer,2019
Child's Play 2,4.8,R,1 hr 24 mins,4,Universal Pictures,1990
Child's Play 3,3.3,R,1 hr 30 mins,2.3,Universal Pictures,1991
Children of Men,8.5,R,1 hr 49 mins,9.2,Universal Pictures,2006
Children of the Corn,4,R,1 hr 32 mins,3.6,Hal Roach Studios,1984
CHIPS,4.5,R,1 hr 41 mins,1.9,Primate Pictures,2017
Christopher Robin,8.3,PG,1 hr 44 mins,7.2,Walt Disney Pictures,2018
The Chronicles of Narnia: Prince Caspian,7.3,PG,2 hrs 30 mins,6.6,Walt Disney Pictures,2008
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",,PG,2 hrs 23 mins,7.6,Walt Disney Pictures,2005
The Chronicles of Narnia: The Voyage of the Dawn Treader,5.8,PG,1 hr 53 mins,5,Fox 2000 Pictures,2010
The Chronicles of Riddick,,PG-13,2 hrs 14 mins,6.5,Radar Pictures,2004
Cinderella,7.8,PG,1 hr 45 mins,8.3,Walt Disney Pictures,2015
Citizen Kane,9,PG,1 hr 60 mins,9.9,Mercury Productions,1941
Clash of the Titans,4,PG-13,1 hr 46 mins,2.7,The Zanuck Company,2010
Clear and Present Danger,7.4,PG-13,2 hrs 21 mins,8,Paramount,1994
A Clockwork Orange,9.3,R,2 hrs 17 mins,8.7,Warner Bros. Pictures,1972
Close Encounters of the Third Kind,8.5,PG,2 hrs 17 mins,9.4,Columbia Pictures,1977
Cloverfield,6.8,PG-13,1 hr 25 mins,7.8,Bad Robot,2008
The Cloverfield Paradox,4.2,PG-13,1 hr 42 mins,2.1,Paramount,2018
Coach Carter,8.5,PG-13,2 hrs 16 mins,6.4,Paramount,2005
Collateral Beauty,6.4,PG-13,1 hr 37 mins,1.3,Village Roadshow Pictures,2016
Come and See,9.5,Not Rated,2 hrs 23 mins,9.7,Belarusfilm,1985
Coming 2 America,,PG-13,1 hr 49 mins,6.6,Paramount,2021
Coming to America,,R,1 hr 57 mins,6.8,Paramount,1988
The Conjuring,,R,1 hr 52 mins,7.5,New Line Cinema,2013
The Conjuring 2,,R,2 hrs 14 mins,7.3,New Line Cinema,2016
The Conjuring: The Devil Made Me Do It,,R,1 hr 52 mins,7.6,New Line Cinema,2021
Constantine,7.2,R,2 hrs,4.6,Village Roadshow Pictures,2005
The Conversation,8.9,PG,1 hr 54 mins,9.7,Paramount,1974
"Crazy, Stupid, Love.",7.8,PG-13,1 hr 58 mins,7.9,Warner Bros. Pictures,2011
Creed,,PG-13,2 hrs 13 mins,7.4,New Line Cinema,2015
Creed II,,PG-13,2 hrs 10 mins,7,New Line Cinema,2018
"Crouching Tiger, Hidden Dragon",8.6,PG-13,2 hrs,9.7,China Film Co-Production Corporation,2000
The Crow,9,R,1 hr 42 mins,8.4,Miramax,1994
Cruella,9.7,PG-13,2 hrs 14 mins,7.4,Walt Disney Pictures,2021
Cult of Chucky,4.9,R,1 hr 31 mins,7.7,Universal 1440 Entertainment,2017
The Curious Case of Benjamin Button,8,PG-13,2 hrs 46 mins,7.1,Paramount,2008
Curse of Chucky,5.6,R,1 hr 37 mins,7.6,Universal 1440 Entertainment,2013
The Curse of La Llorona,,R,1 hr 33 mins,5.7,New Line Cinema,2019
The Da Vinci Code,5.7,PG-13,2 hrs 29 mins,2.5,Imagine Entertainment,2006
Daddy's Home,4.9,PG-13,1 hr 36 mins,3,Paramount,2015
Daddy's Home 2,5.1,PG-13,1 hr 40 mins,2.1,Red Granite Pictures,2017
Daredevil,3.5,PG-13,2 hrs 13 mins,4.3,20th Century Fox,2003
Dark Phoenix,,PG-13,1 hr 54 mins,6,20th Century Fox,2019
The Dark Tower,,PG-13,1 hr 35 mins,5.7,Columbia Pictures,2017
Darkman,5.9,R,1 hr 35 mins,8.3,Universal Pictures,1990
Dawn of the Dead,9,Not Rated,2 hrs 7 mins,9.2,Dawn Associates,1978
Dawn of the Dead,7.7,R,1 hr 51 mins,7.6,Universal Pictures,2004
Dawn of the Planet of the Apes,,PG-13,2 hrs 10 mins,7.3,Ingenious Media,2014
The Day After Tomorrow,5,PG-13,2 hrs 4 mins,4.5,20th Century Fox,2004
Day of the Dead,7.5,Not Rated,1 hr 41 mins,8.3,Laurel Entertainment,1985
Deadgirl,4,R,1 hr 42 mins,2.9,Hollywoodmade,2013
Deadpool,,R,1 hr 48 mins,7.6,20th Century Fox,2016
Deadpool 2,,R,2 hrs 14 mins,7.5,20th Century Fox,2018
Dear Zachary: A Letter to a Son About His Father,9.6,Not Rated,1 hr 34 mins,9.4,MSNBC Films,2008
The Deer Hunter,9.1,R,3 hrs 4 mins,8.9,Universal Pictures,1979
Deliverance,8.2,R,1 hr 49 mins,8.9,Warner Bros. Pictures,1972
Demolition Man,6.6,R,1 hr 55 mins,6.2,Warner Bros. Pictures,1993
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,,R,2 hrs,8.4,Aniplex,2021
The Departed,9.4,R,2 hrs 31 mins,9,Vertigo Entertainment,2006
The Devil Wears Prada,7.6,PG-13,1 hr 49 mins,7.5,Fox 2000 Pictures,2006
Diamonds Are Forever,5.8,PG,2 hrs,6.4,United Artists,1971
Diary of the Dead,4.1,R,1 hr 36 mins,6.2,Artfire Films,2008
Dick Tracy,5.3,PG,1 hr 45 mins,6.4,Touchstone Pictures,1990
The Dictator,4.4,R,1 hr 39 mins,5.7,Paramount,2012
Die Another Day,4.1,PG-13,2 hrs 12 mins,5.6,Metro-Goldwyn-Mayer,2002
Die Hard,9.4,R,2 hrs 12 mins,9.4,Gordon Company,1988
Die Hard 2,7,R,2 hrs 3 mins,6.9,Gordon Company,1990
Die Hard with a Vengeance,8.3,R,2 hrs 9 mins,5.9,Cinergi Pictures Entertainment,1995
The Disaster Artist,8.5,R,1 hr 44 mins,9.1,New Line Cinema,2017
District 9,8.2,R,1 hr 52 mins,9,TriStar Pictures,2009
District 13: Ultimatum,5.5,R,1 hr 41 mins,7.5,Canal+,2009
District B13,7.8,R,1 hr 25 mins,8,Canal+,2004
Disturbia,7.7,PG-13,1 hr 45 mins,6.9,Paramount,2007
Divergent,,PG-13,2 hrs 20 mins,6.9,Summit Entertainment,2014
Django Unchained,9.2,R,2 hrs 45 mins,8.6,Columbia Pictures,2012
Doctor Strange,,PG-13,1 hr 55 mins,7.4,Marvel Studios,2016
Doctor Strange in the Multiverse of Madness,8.5,PG-13,2 hrs 7 mins,7.4,Marvel Studios,2022
,,,,,,
Dog Day Afternoon,9,R,2 hrs 5 mins,9.6,Warner Bros. Pictures,1975
Dogtooth,7.6,Not Rated,1 hr 37 mins,9.3,Greek Film Centre,2009
Dolittle,,PG,1 hr 41 mins,6.7,Universal Pictures,2020
Donnie Darko,8,R,1 hr 53 mins,8.6,Flower Films,2001
Dr. No,8.2,PG,1 hr 50 mins,9.5,United Artists,1962
Dracula Untold,,PG-13,1 hr 32 mins,6.4,Universal Pictures,2014
Dragon Ball Super: Broly,,PG,1 hr 40 mins,7.8,Shueisha,2018
Dredd,,R,1 hr 36 mins,6.8,DNA Films,2012
Drive,7.9,R,1 hr 40 mins,9.3,Bold Films,2011
Dumbo,4.8,PG,1 hr 52 mins,4.6,Walt Disney Pictures,2019
Dune,6.5,PG-13,2 hrs 17 mins,4.3,Dino De Laurentiis Company,1984
Dune,,,2 hrs 35 mins,7.9,Legendary Pictures,2021
Dunkirk,,PG-13,1 hr 47 mins,7.5,Warner Bros. Pictures,2017
Edge of Tomorrow,9,PG-13,1 hr 53 mins,9.1,RatPac Entertainment,2014
Edward Scissorhands,9.1,PG-13,1 hr 45 mins,9,20th Century Fox,1990
Elektra,2.9,PG-13,1 hr 40 mins,1.1,Regency Enterprises,2005
Elysium,5.8,R,1 hr 50 mins,6.5,Genre Films,2013
Ender's Game,6.5,PG-13,1 hr 54 mins,6.2,Digital Domain,2013
Enemy of the State,7.8,R,2 hrs 12 mins,7.2,Jerry Bruckheimer Films,1998
Eraserhead,8.2,Not Rated,1 hr 29 mins,9,American Film Institute (AFI),1978
Eternals,,,2 hrs 36 mins,7.1,Marvel Studios,2021
Evan Almighty,5.2,PG,1 hr 36 mins,2.3,Universal Pictures,2007
Event Horizon,6.1,R,1 hr 36 mins,2.9,Impact Pictures,1997
The Evil Dead,8.4,NC-17,1 hr 25 mins,9.5,Renaissance Pictures,1983
Evil Dead,6.3,R,1 hr 36 mins,6.3,TriStar Pictures,2013
Evil Dead II,8.9,R,1 hr 24 mins,9.5,Rosebud Releasing Corporation,1987
Ex Machina,8.6,R,1 hr 48 mins,9.2,DNA Films,2015
The Exorcist,8.7,R,2 hrs 12 mins,8.4,Warner Bros. Pictures,1973
F9,,,2 hrs 30 mins,7.3,Original Film,2021
Fantastic Beasts and Where to Find Them,,PG-13,2 hrs 13 mins,7.3,Warner Bros. Pictures,2016
Fantastic Beasts: The Crimes of Grindelwald,,PG-13,2 hrs 21 mins,6.9,Warner Bros. Pictures,2018
Fantastic Beasts: The Secrets of Dumbledore,8.3,PG-13,2 hrs 23 mins,4.6,Warner Bros. Pictures,2022
Fantastic Four,4.5,PG-13,1 hr 45 mins,2.8,Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 3 KG,2005
Fantastic Four,1.8,PG-13,1 hr 40 mins,0.9,Moving Picture Company,2015
Fantastic Four: Rise of the Silver Surfer,5.1,PG-13,1 hr 32 mins,3.7,1492 Pictures,2007
Fargo,9.3,R,1 hr 38 mins,9.4,PolyGram Filmed Entertainment,1996
Fast & Furious,,PG-13,1 hr 47 mins,6.7,Universal Pictures,2009
Fast & Furious 6,,PG-13,2 hrs 11 mins,6.8,Universal Pictures,2013
Fast & Furious Presents: Hobbs & Shaw,,PG-13,2 hrs 17 mins,6.9,Universal Pictures,2019
The Fast and the Furious,,PG-13,1 hr 47 mins,6.9,Universal Pictures,2001
The Fast and the Furious: Tokyo Drift,,PG-13,1 hr 44 mins,6.4,Universal Pictures,2006
Fast Five,,PG-13,2 hrs 12 mins,7.2,Universal Pictures,2011
The Fate of the Furious,,PG-13,2 hrs 16 mins,6.9,Universal Pictures,2017
The Fault in Our Stars,8.5,PG-13,2 hrs 13 mins,8.1,TSG Entertainment,2014
Fear and Loathing in Las Vegas,8.9,R,1 hr 58 mins,4.9,Universal Pictures,1998
Fences,7.5,PG-13,2 hrs 19 mins,9.2,Paramount,2016
Ferris Bueller's Day Off,9.2,PG-13,1 hr 43 mins,8.1,Paramount,1986
Fifty Shades Darker,4.8,R,2 hrs 11 mins,1.1,Universal Pictures,2017
Fifty Shades Freed,3.7,R,1 hr 50 mins,1.1,Universal Pictures,2018
Fifty Shades of Grey,4.1,R,2 hrs 8 mins,2.5,Trigger Street Productions,2015
Fight Club,9.6,R,2 hrs 19 mins,7.9,Regency Enterprises,1999
Final Destination,6.8,R,1 hr 38 mins,3.5,New Line Cinema,2000
The Final Destination,3.5,R,1 hr 22 mins,2.8,New Line Cinema,2009
Final Destination 2,5.8,R,1 hr 30 mins,4.8,New Line Cinema,2003
Final Destination 3,5.7,R,1 hr 33 mins,4.4,New Line Cinema,2006
Final Destination 5,5.2,R,1 hr 32 mins,6.2,New Line Cinema,2011
The First Purge,2.7,R,1 hr 37 mins,5.6,Platinum Dunes,2018
For Your Eyes Only,6.4,PG,2 hrs 8 mins,7.2,United Artists,1981
The Forever Purge,7.8,R,1 hr 44 mins,4.9,Blumhouse Productions,2021
Forrest Gump,9.5,PG-13,2 hrs 22 mins,7.1,Paramount,1994
The Fourth Kind,4.1,PG-13,1 hr 38 mins,1.8,Universal Pictures,2009
Freddy vs. Jason,5,R,1 hr 37 mins,4.1,New Line Cinema,2003
Freddy's Dead: The Final Nightmare,3.2,R,1 hr 29 mins,2.4,New Line Cinema,1991
Free Guy,9.4,PG-13,1 hr 55 mins,8,21 Laps Entertainment,2021
Friday,9.1,R,1 hr 37 mins,7.6,New Line Cinema,1995
Friday After Next,7.5,R,1 hr 24 mins,2.6,New Line Cinema,2002
Friday Night Lights,8.5,PG-13,1 hr 58 mins,8.2,Imagine Entertainment,2004
Friday the 13th,6,R,1 hr 35 mins,6.3,Paramount,1980
Friday the 13th,4.6,R,1 hr 46 mins,2.6,Paramount,2009
