title,audienceRating,contentRating,duration,durationHuman,rating,studio,year
The Adventures of Ichabod and Mr. Toad,7.1,G,4085169,1 hr 8 mins,9.4,Walt Disney Productions,1950
Agent Cody Banks,3.2,PG,6128206,1 hr 42 mins,3.8,Metro-Goldwyn-Mayer,2003
Agent Cody Banks 2: Destination London,3.1,PG,6003059,1 hr 40 mins,1.4,Splendid Pictures,2004
Akeelah and the Bee,8.1,PG,6775315,1 hr 53 mins,8.5,Lions Gate Films,2006
Aladdin,9.2,G,5439954,1 hr 31 mins,9.5,Walt Disney Pictures,1992
Alice in Wonderland,7.8,G,4516222,1 hr 15 mins,8.4,Walt Disney Productions,1951
The Angry Birds Movie,4.6,PG,5833876,1 hr 37 mins,4.3,Columbia Pictures,2016
The Angry Birds Movie 2,8.4,PG,5807827,1 hr 37 mins,7.3,Columbia Pictures,2019
The Aristocats,7,G,4707829,1 hr 18 mins,6.3,Walt Disney Productions,1970
The Bad Guys,9.3,PG,6007079,1 hr 40 mins,8.8,Universal Pictures,2022
Bambi,7.3,G,4190569,1 hr 10 mins,9.1,Walt Disney Productions,1942
Bean,5.3,PG-13,5357397,1 hr 29 mins,4.4,Universal Pictures,1997
Beauty and the Beast,9.2,G,5504978,1 hr 32 mins,9.4,Walt Disney Pictures,1991
Bee Movie,5.3,PG,5440894,1 hr 31 mins,4.9,DreamWorks Animation,2007
The BFG,5.7,PG,7026089,1 hr 57 mins,7.4,Walt Disney Pictures,2016
Big,8.2,PG,7825044,2 hrs 10 mins,9.7,Gracie Films,1988
Big Fat Liar,4.4,PG,5267434,1 hr 28 mins,4.5,Tollin/Robbins Productions,2002
Big Hero 6,9.1,PG,6112745,1 hr 42 mins,9,Walt Disney Pictures,2014
The Black Cauldron,4.8,PG,4805508,1 hr 20 mins,5.5,Walt Disney Pictures,1985
Blank Check,3.4,PG,5594338,1 hr 33 mins,0.9,Walt Disney Pictures,1994
Bolt,7.4,PG,5781886,1 hr 36 mins,8.9,Walt Disney Pictures,2008
The Boss Baby,5.1,PG,5850856,1 hr 38 mins,5.3,DreamWorks Animation,2017
The Boss Baby 2: Family Business,8.9,PG,6432764,1 hr 47 mins,4.6,Universal Pictures,2021
Brave,7.5,PG,5617405,1 hr 34 mins,7.9,Walt Disney Pictures,2012
The Brave Little Toaster,8.1,G,5410988,1 hr 30 mins,7.7,Walt Disney Pictures,1987
Bridge to Terabithia,7,PG,5731837,1 hr 36 mins,8.5,Walt Disney Pictures,2007
A Bug's Life,7.3,G,5693715,1 hr 35 mins,9.2,Walt Disney Pictures,1998
Captain Underpants: The First Epic Movie,6.1,PG,5320340,1 hr 29 mins,8.7,DreamWorks Animation,2017
Cars,7.9,G,6996050,1 hr 57 mins,7.4,Walt Disney Pictures,2006
Cars 2,4.9,G,6376572,1 hr 46 mins,3.9,Walt Disney Pictures,2011
Cars 3,6.9,G,6145106,1 hr 42 mins,6.9,Pixar,2017
Casper,4.9,PG,6008480,1 hr 40 mins,5.1,Universal Pictures,1995
Cats & Dogs,3.2,PG,5235274,1 hr 27 mins,5.3,Village Roadshow Pictures,2001
Cats & Dogs 3: Paws Unite,2.3,PG,5047797,1 hr 24 mins,1.1,Warner Bros. Pictures,2020
Cats & Dogs: The Revenge of Kitty Galore,3.8,PG,4939977,1 hr 22 mins,1.3,Warner Bros. Entertainment,2010
Charlie and the Chocolate Factory,5.1,PG,6923602,1 hr 55 mins,8.3,The Zanuck Company,2005
A Charlie Brown Christmas,8.7,G,1528872,25 mins,8.4,Lee Mendelson Film Productions,1965
Cheaper by the Dozen,5.6,PG,5933178,1 hr 39 mins,2.4,20th Century Fox,2003
Cheaper by the Dozen,3.6,PG,6452842,1 hr 48 mins,3.5,Walt Disney Pictures,2022
Cheaper by the Dozen 2,5.7,PG,5634132,1 hr 34 mins,0.6,20th Century Fox,2005
Chicken Little,4.7,G,4855007,1 hr 21 mins,3.6,Walt Disney Pictures,2005
Chicken Run,6.5,G,5076306,1 hr 25 mins,9.7,DreamWorks Pictures,2000
Chip 'n Dale: Rescue Rangers,8,PG,5805984,1 hr 37 mins,8,Walt Disney Pictures,2022
A Christmas Story,8.8,PG,5603112,1 hr 33 mins,9,Metro-Goldwyn-Mayer,1983
Cinderella,8,G,4468842,1 hr 14 mins,9.7,Walt Disney Productions,1950
Cloudy with a Chance of Meatballs,6,PG,5393384,1 hr 30 mins,,Columbia Pictures,2009
Cloudy with a Chance of Meatballs 2,6.6,PG,5689704,1 hr 35 mins,7.1,Columbia Pictures,2013
Coco,9.4,PG,6302119,1 hr 45 mins,9.7,Walt Disney Pictures,2017
The Croods,7.7,PG,5916925,1 hr 39 mins,7.2,DreamWorks Animation,2013
The Croods: A New Age,9.4,PG,5714643,1 hr 35 mins,7.7,Universal Pictures,2020
D2: The Mighty Ducks,5.9,PG,6400425,1 hr 47 mins,2.1,Avnet/Kerner Productions,1994
D3: The Mighty Ducks,4.5,PG,6231251,1 hr 44 mins,2,Avnet/Kerner Productions,1996
Dennis the Menace,3.8,PG,5755708,1 hr 36 mins,2.7,Hughes Entertainment,1993
Despicable Me,8.3,PG,5681684,1 hr 35 mins,8.1,Universal Pictures,2010
Despicable Me 2,8.5,PG,5878760,1 hr 38 mins,7.6,Universal Pictures,2013
Despicable Me 3,5.3,PG,5380434,1 hr 30 mins,5.9,Universal Pictures,2017
Doctor Dolittle,3.5,PG-13,5122442,1 hr 25 mins,4.1,20th Century Fox,1998
Dora and the Lost City of Gold,8.8,PG,6147155,1 hr 42 mins,8.5,Nickelodeon Movies,2019
Dr. Dolittle 2,2.6,PG,5242571,1 hr 27 mins,4.2,Joseph M. Singer Entertainment,2001
Dumbo,7,G,3836884,1 hr 4 mins,9.8,Walt Disney Productions,1941
E.T. the Extra-Terrestrial,7.2,PG,6875881,1 hr 55 mins,9.9,Universal Pictures,1982
Elf,7.9,PG,5803218,1 hr 37 mins,8.5,New Line Cinema,2003
The Emperor's New Groove,8.3,G,4715784,1 hr 19 mins,8.6,Walt Disney Pictures,2000
Encanto,9.3,PG,6127059,1 hr 42 mins,9.1,Walt Disney Pictures,2021
An Extremely Goofy Movie,4.8,G,4746793,1 hr 19 mins,6.3,Disney Television Animation,2000
Fantasia,8.3,G,7467520,2 hrs 4 mins,9.5,Walt Disney Pictures,1941
Fantasia 2000,7.5,G,4472767,1 hr 15 mins,8.1,Walt Disney Pictures,1999
Fantastic Mr. Fox,8.5,PG,5220348,1 hr 27 mins,9.3,Regency Enterprises,2009
Finding Dory,8.4,PG,5823740,1 hr 37 mins,9.4,Pixar,2016
Finding Nemo,8.6,G,6053972,1 hr 41 mins,9.9,Pixar,2003
The Fox and the Hound,7.8,G,4981054,1 hr 23 mins,7,Walt Disney Productions,1981
Freaky Friday,5.7,PG,5815559,1 hr 37 mins,8.8,Walt Disney Pictures,2003
Fred 2: Night of the Living Fred,3.6,G,4971305,1 hr 23 mins,,"Collective, The",2011
Fred 3: Camp Fred,4.4,PG,4827912,1 hr 20 mins,,Varsity Pictures,2012
Fred Claus,4.5,PG,6933865,1 hr 56 mins,2.1,Warner Bros. Pictures,2007
Fred: The Movie,3.8,PG,4967088,1 hr 23 mins,,Derf Films,2010
Free Willy,5,PG,6704287,1 hr 52 mins,7.1,Canal+,1993
Frosty the Snowman,7.2,G,1521619,25 mins,7.3,Rankin/Bass Productions,1969
Frozen,8.5,PG,6133075,1 hr 42 mins,9,Walt Disney Pictures,2013
Frozen II,9.2,PG,6194046,1 hr 43 mins,7.7,Walt Disney Pictures,2019
The Game Plan,6.9,PG,6615026,1 hr 50 mins,2.9,Walt Disney Pictures,2007
Good Burger,6.3,PG,5718295,1 hr 35 mins,3.3,Paramount,1997
The Good Dinosaur,6.4,PG,5618642,1 hr 34 mins,7.6,Pixar,2015
A Goofy Movie,7,G,4660704,1 hr 18 mins,6.1,Walt Disney Pictures,1995
Goosebumps,6.2,PG,6196201,1 hr 43 mins,7.8,Columbia Pictures,2015
Goosebumps 2: Slappy's Revenge,3.6,PG,5388393,1 hr 30 mins,4.7,Columbia Pictures,2018
The Great Mouse Detective,7.8,G,4456489,1 hr 14 mins,7.9,Walt Disney Pictures,1986
Happy Feet,7,PG,6512256,1 hr 49 mins,7.6,Kennedy Miller Productions,2006
Happy Feet Two,6,PG,5971007,1 hr 40 mins,4.5,Warner Bros. Entertainment,2011
The Haunted Mansion,3,PG,5276842,1 hr 28 mins,1.4,Walt Disney Pictures,2003
Hercules,7.6,G,5592296,1 hr 33 mins,8.4,Walt Disney Pictures,1997
Hocus Pocus,7.1,PG,5776808,1 hr 36 mins,3.9,Walt Disney Pictures,1993
Holes,7.6,PG,7049086,1 hr 57 mins,7.8,Walt Disney Pictures,2003
Home,6.4,PG,5628179,1 hr 34 mins,5.2,DreamWorks Animation,2015
Home Alone,8,PG,6173692,1 hr 43 mins,6.7,20th Century Fox,1990
Home Alone 2: Lost in New York,6.2,PG,7201427,2 hrs,3.5,20th Century Fox,1992
Home Alone 3,2.7,PG,6143680,1 hr 42 mins,2.9,20th Century Fox,1997
Hook,7.6,PG,8505513,2 hrs 22 mins,2.9,Amblin Entertainment,1991
Hotel Transylvania,7.2,PG,5491538,1 hr 32 mins,4.4,Columbia Pictures,2012
Hotel Transylvania 2,6.3,PG,5358418,1 hr 29 mins,5.5,Columbia Pictures,2015
Hotel Transylvania 3: Summer Vacation,4.8,PG,5843410,1 hr 37 mins,6.2,Columbia Pictures,2018
Hotel Transylvania 4: Transformania,4.4,PG,5251936,1 hr 28 mins,4.9,Columbia Pictures,2022
How the Grinch Stole Christmas,5.6,PG,6303143,1 hr 45 mins,4.9,Imagine Entertainment,2000
How the Grinch Stole Christmas!,9.5,Not Rated,1545085,26 mins,10,MGM Television,1966
How to Train Your Dragon,9.1,PG,5871101,1 hr 38 mins,9.9,DreamWorks Animation,2010
How to Train Your Dragon 2,8.9,PG,6115134,1 hr 42 mins,9.2,DreamWorks Animation,2014
How to Train Your Dragon: The Hidden World,8.6,PG,6246141,1 hr 44 mins,9,DreamWorks Animation,2019
Hugo,7.8,PG,7581054,2 hrs 6 mins,9.3,Paramount,2011
The Hunchback of Notre Dame,7,G,5458684,1 hr 31 mins,7.2,Walt Disney Pictures,1996
Ice Age,8.2,PG,4869908,1 hr 21 mins,7.7,20th Century Fox,2002
The Ice Age Adventures of Buck Wild,3.9,PG,4865536,1 hr 21 mins,1.7,Walt Disney Pictures,2022
Ice Age: Collision Course,3.9,PG,5672744,1 hr 35 mins,1.8,20th Century Fox,2016
Ice Age: Continental Drift,6.2,PG,5264717,1 hr 28 mins,3.7,20th Century Fox,2012
Ice Age: Dawn of the Dinosaurs,6.2,PG,5643305,1 hr 34 mins,4.6,20th Century Fox,2009
Ice Age: The Meltdown,7.1,PG,5435987,1 hr 31 mins,5.7,20th Century Fox,2006
The Incredibles,7.5,PG,6925906,1 hr 55 mins,9.7,Walt Disney Pictures,2004
Incredibles 2,8.4,PG,7070247,1 hr 58 mins,9.3,Walt Disney Pictures,2018
Inside Out,8.9,PG,5677906,1 hr 35 mins,9.8,Walt Disney Pictures,2015
Inspector Gadget,1.8,PG,4700488,1 hr 18 mins,2,Walt Disney Pictures,1999
Inspector Gadget 2,2.2,G,5320983,1 hr 29 mins,4,Walt Disney Pictures,2003
The Iron Giant,9,PG,5398590,1 hr 30 mins,9.6,Warner Bros. Pictures,1999
It's a Mad Mad Mad Mad World,8.3,G,9807456,2 hrs 43 mins,7.1,United Artists,1963
Jack Frost,4,PG,6088124,1 hr 41 mins,1.9,Warner Bros. Pictures,1998
James and the Giant Peach,6.5,PG,4765075,1 hr 19 mins,9.1,Walt Disney Pictures,1996
Jingle All the Way,3.8,PG,5372883,1 hr 30 mins,1.9,1492 Pictures,1996
The Jungle Book,8.2,G,4707240,1 hr 18 mins,8.8,Walt Disney Productions,1967
The Karate Kid,8.2,PG,7614717,2 hrs 7 mins,8.9,Columbia Pictures,1984
The Karate Kid,6.7,PG,8401406,2 hrs 20 mins,6.6,Columbia Pictures,2010
The Karate Kid Part II,5.1,PG,6793811,1 hr 53 mins,4.4,Columbia Pictures,1986
The Karate Kid Part III,3.5,PG,6742760,1 hr 52 mins,1.5,Columbia Pictures,1989
Kazaam,2,PG,5614784,1 hr 34 mins,0.5,Universal Pictures,1996
A Kid in King Arthur's Court,2.7,PG,5405150,1 hr 30 mins,0.5,Walt Disney Pictures,1995
Kung Fu Panda,8.3,PG,5529554,1 hr 32 mins,8.7,DreamWorks Animation,2008
Kung Fu Panda 2,7.4,PG,5424040,1 hr 30 mins,8,DreamWorks Animation,2011
Kung Fu Panda 3,7.8,PG,5694718,1 hr 35 mins,8.6,DreamWorks Animation,2016
Lady and the Tramp,8,G,4583663,1 hr 16 mins,9.3,Walt Disney Productions,1955
The Lego Batman Movie,8,PG,6270161,1 hr 45 mins,9,Warner Bros. Pictures,2017
The Lego Movie,8.7,PG,6035410,1 hr 41 mins,9.6,Village Roadshow Pictures,2014
The Lego Movie 2: The Second Part,6.8,PG,6429522,1 hr 47 mins,8.4,Vertigo Entertainment,2019
The Lego Ninjago Movie,4.6,PG,6086633,1 hr 41 mins,5.5,Warner Bros. Pictures,2017
Lightyear,8.4,PG,6304768,1 hr 45 mins,7.5,Walt Disney Pictures,2022
Like Mike,5.2,PG,6008074,1 hr 40 mins,5.7,20th Century Fox,2002
Lilo & Stitch,7.7,PG,5122176,1 hr 25 mins,8.7,Walt Disney Pictures,2002
The Lion King,9.3,G,5303634,1 hr 28 mins,9.3,Walt Disney Pictures,1994
The Little Mermaid,8.8,G,4968786,1 hr 23 mins,9.3,Walt Disney Pictures,1989
Luca,8.6,PG,5715113,1 hr 35 mins,9.1,Walt Disney Pictures,2021
Madagascar,6.6,PG,5158195,1 hr 26 mins,5.4,DreamWorks Pictures,2005
Madagascar 3: Europe's Most Wanted,7.2,PG,5604275,1 hr 33 mins,7.8,Pacific Data Images,2012
Madagascar: Escape 2 Africa,6.6,PG,5364484,1 hr 29 mins,6.4,Pacific Data Images,2008
Mary Poppins,8.6,G,8346449,2 hrs 19 mins,9.6,Walt Disney Productions,1964
Mary Poppins Returns,6.5,PG,7829225,2 hrs 10 mins,8,Walt Disney Pictures,2018
Matilda,7.3,PG,5888978,1 hr 38 mins,9.1,Jersey Films,1996
Max Keeble's Big Move,3.8,G,5184263,1 hr 26 mins,2.9,Walt Disney Pictures,2001
Meet the Robinsons,7.4,G,5706643,1 hr 35 mins,6.7,Walt Disney Pictures,2007
Megamind,7.2,PG,5734771,1 hr 36 mins,7.2,Pacific Data Images,2010
The Mighty Ducks,6.5,PG,6217278,1 hr 44 mins,2.1,Touchwood Pacific Partners 1,1992
Mighty Morphin Power Rangers: The Movie,5.6,PG,5741024,1 hr 36 mins,3.4,20th Century Fox,1995
Minions,4.9,PG,5458003,1 hr 31 mins,5.5,Universal Pictures,2015
Minions: The Rise of Gru,8.9,PG,5255917,1 hr 28 mins,7.1,Universal Pictures,2022
Miracle on 34th Street,8.7,Not Rated,5784530,1 hr 36 mins,9.6,20th Century Fox,1947
Moana,8.9,PG,6432893,1 hr 47 mins,9.5,Walt Disney Pictures,2016
Monsters University,8.1,G,6227794,1 hr 44 mins,8,Walt Disney Pictures,2013
Monsters vs. Aliens,5.9,PG,5671616,1 hr 35 mins,7.4,DreamWorks Animation,2009
"Monsters, Inc.",9,G,5528657,1 hr 32 mins,9.6,Pixar,2001
Mr. Bean's Holiday,4.9,G,5374837,1 hr 30 mins,5.1,Universal Pictures,2007
Mulan,8.5,G,5270482,1 hr 28 mins,8.5,Walt Disney Pictures,1998
MVP 2: Most Vertical Primate,3.8,G,5198250,1 hr 27 mins,,Keystone Family Pictures,2001
MVP: Most Valuable Primate,4.1,PG,5568944,1 hr 33 mins,,Keystone Family Pictures,2000
National Lampoon's Christmas Vacation,8.6,PG-13,5831296,1 hr 37 mins,6.7,Warner Bros. Pictures,1989
The NeverEnding Story,8.1,PG,5644639,1 hr 34 mins,8.2,WDR,1984
The NeverEnding Story II: The Next Chapter,4,PG,5391432,1 hr 30 mins,1.4,Warner Bros. Pictures,1990
The NeverEnding Story III,2.6,G,5471049,1 hr 31 mins,,Miramax,1994
Newsies,8.8,PG,7295870,2 hrs 2 mins,3.9,Walt Disney Pictures,1992
The Nightmare Before Christmas,9.1,PG,4599933,1 hr 17 mins,9.5,Walt Disney Pictures,1993
Oliver & Company,6.2,G,4423465,1 hr 14 mins,5,Walt Disney Pictures,1988
One Hundred and One Dalmatians,7.6,G,4756969,1 hr 19 mins,9.8,Walt Disney Productions,1961
Onward,9.5,PG,6141478,1 hr 42 mins,8.8,Walt Disney Pictures,2020
Osmosis Jones,4.2,PG,5722800,1 hr 35 mins,5.6,Warner Bros. Pictures,2001
Over the Hedge,7.1,PG,5010677,1 hr 24 mins,7.5,DreamWorks Animation,2006
The Pacifier,5.8,PG,5720787,1 hr 35 mins,2.1,Walt Disney Pictures,2005
The Parent Trap,7,PG,7686995,2 hrs 8 mins,8.6,Walt Disney Pictures,1998
Pee-wee's Big Adventure,7.9,PG,5487529,1 hr 31 mins,8.7,Warner Bros. Pictures,1985
Penguins of Madagascar,6.3,PG,5509546,1 hr 32 mins,7.4,Pacific Data Images,2014
Pete's Dragon,7.2,PG,6165535,1 hr 43 mins,8.8,Whitaker Entertainment,2016
Peter Pan,8,G,4606527,1 hr 17 mins,7.9,Walt Disney Productions,1953
The Pink Panther,5.1,PG,5565602,1 hr 33 mins,2.1,Columbia Pictures,2006
The Pink Panther 2,4.2,PG,5521812,1 hr 32 mins,1.3,Columbia Pictures,2009
Pinocchio,7.3,G,5264297,1 hr 28 mins,10,Walt Disney Productions,1940
Pocahontas,6.4,G,4868787,1 hr 21 mins,5.5,Walt Disney Pictures,1995
Pokémon: Detective Pikachu,7.9,PG,6269097,1 hr 44 mins,6.8,Legendary Pictures,2019
The Polar Express,6.3,G,5996531,1 hr 40 mins,5.6,Castle Rock Entertainment,2004
Power Rangers,6.5,PG-13,7438528,2 hrs 4 mins,5.1,Lionsgate,2017
The Powerpuff Girls Movie,6,PG,4426784,1 hr 14 mins,6.4,Village Roadshow Pictures,2002
The Prince of Egypt,9,PG,5951014,1 hr 39 mins,8,DreamWorks Pictures,1998
The Princess and the Frog,7.4,G,5847762,1 hr 37 mins,8.5,Walt Disney Pictures,2009
The Princess Diaries,6.8,G,6928222,1 hr 55 mins,4.9,Walt Disney Pictures,2001
The Princess Diaries 2: Royal Engagement,5.9,G,6793162,1 hr 53 mins,2.6,Walt Disney Pictures,2004
Puss in Boots,6.7,PG,5414575,1 hr 30 mins,8.6,DreamWorks Animation,2011
Race to Witch Mountain,4.4,PG,5897982,1 hr 38 mins,4.2,Walt Disney Pictures,2009
Ralph Breaks the Internet,6.5,PG,6751187,1 hr 53 mins,8.8,Walt Disney Pictures,2018
Ratatouille,8.7,G,6633468,1 hr 51 mins,9.6,Walt Disney Pictures,2007
Ratchet & Clank,4.2,PG,5647400,1 hr 34 mins,2.1,Cinema Management Group,2016
Raya and the Last Dragon,9.7,PG,6449214,1 hr 47 mins,9.4,Walt Disney Pictures,2021
Real Steel,7.3,PG-13,7610688,2 hrs 7 mins,6,DreamWorks Pictures,2011
The Rescuers,6.8,G,4633844,1 hr 17 mins,8.1,Walt Disney Productions,1977
The Rescuers Down Under,6.8,G,4628339,1 hr 17 mins,7.1,Walt Disney Pictures,1990
Return to Oz,7.1,PG,6596670,1 hr 50 mins,5.4,Silver Screen Partners II,1985
Richie Rich,3.2,PG,5668905,1 hr 34 mins,2.6,Warner Bros. Pictures,1994
The Road to El Dorado,6.6,PG,5389224,1 hr 30 mins,4.8,DreamWorks Pictures,2000
Robin Hood,8.1,G,4982025,1 hr 23 mins,5.5,Walt Disney Productions,1973
The Santa Clause,6.5,PG,5828349,1 hr 37 mins,7.3,Walt Disney Pictures,1994
The Santa Clause 2,4.2,G,6262269,1 hr 44 mins,5.6,Walt Disney Pictures,2002
The Santa Clause 3: The Escape Clause,3.9,G,5516840,1 hr 32 mins,1.7,Walt Disney Pictures,2006
School of Rock,6.4,PG-13,6556286,1 hr 49 mins,9.2,Paramount,2003
Scooby-Doo,3.9,PG,5194857,1 hr 27 mins,3.2,Mosaic Media Group,2002
Scooby-Doo 2: Monsters Unleashed,4,PG,5570282,1 hr 33 mins,2.2,Warner Bros. Pictures,2004
The Secret Life of Pets,6.2,PG,5187198,1 hr 26 mins,7.2,Universal Pictures,2016
The Secret Life of Pets 2,9,PG,5163539,1 hr 26 mins,6,Universal Pictures,2019
The Shaggy Dog,3.9,PG,5915785,1 hr 39 mins,2.6,Walt Disney Pictures,2006
Shaun the Sheep Movie,8.1,PG,5125971,1 hr 25 mins,9.9,Aardman Animations,2015
A Shaun the Sheep Movie: Farmageddon,8,G,5207337,1 hr 27 mins,9.6,Aardman Animations,2019
Shrek,9,PG,5408486,1 hr 30 mins,8.8,DreamWorks Pictures,2001
Shrek 2,6.9,PG,5543379,1 hr 32 mins,8.9,DreamWorks Pictures,2004
Shrek Forever After,5.4,PG,5590584,1 hr 33 mins,5.7,DreamWorks Animation,2010
Shrek the Third,5.2,PG,5567853,1 hr 33 mins,4.1,Pacific Data Images,2007
Sing,7.2,PG,6473512,1 hr 48 mins,7.1,Universal Pictures,2016
Sing 2,9.8,PG,6589587,1 hr 50 mins,7.1,Universal Pictures,2021
The Sisterhood of the Traveling Pants,7.8,PG,7120155,1 hr 59 mins,7.7,Di Novi Pictures,2005
Sky High,5.7,PG,5969075,1 hr 39 mins,7.3,Walt Disney Pictures,2005
Sleeping Beauty,8,G,4510132,1 hr 15 mins,8.9,Walt Disney Productions,1959
Small Soldiers,4.5,PG-13,6587687,1 hr 50 mins,4.8,DreamWorks Pictures,1998
Snow White and the Seven Dwarfs,7.8,G,4991284,1 hr 23 mins,9.8,Walt Disney Productions,1938
Sonic the Hedgehog,9.3,PG,5933181,1 hr 39 mins,6.3,Paramount,2020
Sonic the Hedgehog 2,9.6,PG,7339090,2 hrs 2 mins,6.9,Paramount,2022
Soul,8.8,PG,6033874,1 hr 41 mins,9.5,Walt Disney Pictures,2020
Space Jam,6.3,PG,5240360,1 hr 27 mins,4.4,Warner Bros. Pictures,1996
Space Jam: A New Legacy,7.9,PG,6931262,1 hr 56 mins,2.6,Warner Bros. Pictures,2021
Spirit Untamed,9.5,PG,5261053,1 hr 28 mins,4.9,Universal Pictures,2021
The SpongeBob Movie: Sponge on the Run,5,PG,5491006,1 hr 32 mins,6.7,Paramount,2020
The SpongeBob Movie: Sponge Out of Water,5.4,PG,5554494,1 hr 33 mins,8.1,Paramount,2015
The SpongeBob SquarePants Movie,7.8,PG,5229501,1 hr 27 mins,6.8,Paramount,2004
Spy Kids,4.6,PG,5450578,1 hr 31 mins,9.3,Miramax,2001
Spy Kids 2: Island of Lost Dreams,3.9,PG,6018001,1 hr 40 mins,7.5,Dimension Films,2002
Spy Kids 3: Game Over,2.5,PG,4957095,1 hr 23 mins,4.5,Dimension Films,2003
Spy Kids 4: All the Time in the World,3.7,PG,5265150,1 hr 28 mins,2.3,Dimension Films,2011
Stuart Little,4.1,PG,5076117,1 hr 25 mins,6.7,Columbia Pictures,1999
Stuart Little 2,4.1,G,4662707,1 hr 18 mins,8.1,Columbia Pictures,2002
Super Mario Bros.,2.9,PG,6282584,1 hr 45 mins,2.8,Hollywood Pictures,1993
Surf's Up,7,PG,5131175,1 hr 26 mins,7.9,Columbia Pictures,2007
Tangled,8.7,PG,6017193,1 hr 40 mins,8.9,Walt Disney Pictures,2010
Tarzan,7.5,G,5311358,1 hr 29 mins,8.9,Walt Disney Pictures,1999
Teenage Mutant Ninja Turtles,8.1,PG,5614656,1 hr 34 mins,4.1,New Line Cinema,1990
Teenage Mutant Ninja Turtles,5,PG-13,6078099,1 hr 41 mins,2.1,Paramount,2014
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,6.7,PG,5319220,1 hr 29 mins,3.5,New Line Cinema,1991
Teenage Mutant Ninja Turtles III,3.4,PG,5755328,1 hr 36 mins,1.9,New Line Cinema,1993
Teenage Mutant Ninja Turtles: Out of the Shadows,4.6,PG-13,6727699,1 hr 52 mins,3.7,Paramount,2016
TMNT,6,PG,5211072,1 hr 27 mins,3.5,Warner Bros. Pictures,2007
Tom & Jerry,8.2,PG,6064808,1 hr 41 mins,3.1,Warner Bros. Pictures,2021
Toy Story,9.2,G,4863527,1 hr 21 mins,10,Pixar,1995
Toy Story 2,8.7,G,5545510,1 hr 32 mins,10,Pixar,1999
Toy Story 3,9,G,6153425,1 hr 43 mins,9.8,Walt Disney Pictures,2010
Toy Story 4,9.4,G,6003538,1 hr 40 mins,9.7,Walt Disney Pictures,2019
The Transformers: The Movie,8.8,PG,5095762,1 hr 25 mins,6.2,De Laurentiis Entertainment Group,1986
Treasure Planet,7.2,PG,5723943,1 hr 35 mins,6.9,Walt Disney Pictures,2002
Trolls,6.7,PG,5546985,1 hr 32 mins,7.5,DreamWorks Animation,2016
Trolls 2: World Tour,5.8,PG,5443965,1 hr 31 mins,7.1,Universal Pictures,2020
Turning Red,7.2,PG,5980797,1 hr 40 mins,9.4,Walt Disney Pictures,2022
Up,9,PG,5767634,1 hr 36 mins,9.8,Pixar,2009
Wallace & Gromit: A Close Shave,9.2,TV-G,1885649,31 mins,10,Aardman Animations,1995
Wallace & Gromit: A Grand Day Out,9.1,Not Rated,1437394,24 mins,,Aardman Animations,1990
Wallace & Gromit: A Matter of Loaf and Death,7.7,G,1812562,30 mins,,Aardman Animations,2008
Wallace & Gromit: The Curse of the Were-Rabbit,7.9,G,5099815,1 hr 25 mins,9.5,Aardman Animations,2005
Wallace & Gromit: The Wrong Trousers,9.2,TV-G,1819900,30 mins,10,Aardman Animations,1993
WALL·E,9,G,5892050,1 hr 38 mins,9.5,Walt Disney Pictures,2008
Watership Down,8.6,PG,5535782,1 hr 32 mins,8.2,AVCO Embassy Pictures,1978
Who Framed Roger Rabbit,8.5,PG,6225874,1 hr 44 mins,9.7,Amblin Entertainment,1988
Willy Wonka & the Chocolate Factory,8.7,G,5985362,1 hr 40 mins,9.1,David L. Wolper Productions,1971
The Wizard,5.9,PG,6020062,1 hr 40 mins,2.7,Universal Pictures,1989
The Wizard of Oz,8.9,G,6105468,1 hr 42 mins,9.8,Metro-Goldwyn-Mayer,1939
Wreck-It Ralph,8.6,PG,6073608,1 hr 41 mins,8.7,Walt Disney Pictures,2012
Zootopia,9.2,PG,6512446,1 hr 49 mins,9.8,Walt Disney Pictures,2016
